"index","unique_id","ds","cutoff","y","knn","mlp","enet","knn-lo-95","knn-hi-95","mlp-lo-95","mlp-hi-95","enet-lo-95","enet-hi-95"
"0","1","2024-11-26T12:00:00.000","2024-11-26T11:00:00.000","423022","413827.8125","411789.34375","415653.65625","403361.0859375","424294.5390625","401641.53515625","421937.15234375","407217.8265625","424089.4859375"
"1","1","2024-11-26T13:00:00.000","2024-11-26T11:00:00.000","446189","434363.8125","422539.84375","429653.875","412605.2140625","456122.4109375","403266.78671875","441812.90078125","414329.409375","444978.340625"
"2","1","2024-11-26T14:00:00.000","2024-11-26T11:00:00.000","458839","449731.40625","431582.5625","441158.90625","419905.215625","479557.596875","411589.60546875","451575.51953125","427136.53125","455181.28125"
"3","1","2024-11-26T15:00:00.000","2024-11-26T11:00:00.000","464379","455714.40625","437738.5","449255.90625","424593.74609375","486835.06640625","418415.13203125","457061.86796875","438721.0390625","459790.7734375"
"4","1","2024-11-26T16:00:00.000","2024-11-26T11:00:00.000","465544","459426.59375","441611.4375","455382.9375","426023.00625","492830.18125","423177.47265625","460045.40234375","446952.43203125","463813.44296875"
"5","1","2024-11-26T17:00:00.000","2024-11-26T11:00:00.000","464067","460958.8125","444407.84375","460758.84375","426612.94296875","495304.68203125","426958.98359375","461856.70390625","448448.57421875","473069.11328125"
"6","1","2024-11-26T18:00:00.000","2024-11-26T11:00:00.000","462051","463612.40625","446929.15625","465165.96875","429403.42578125","497821.38671875","430649.16015625","463209.15234375","447980.18828125","482351.74921875"
"7","1","2024-11-26T19:00:00.000","2024-11-26T11:00:00.000","459467","462062.8125","449926.15625","468655.71875","426562.36171875","497563.26328125","434306.43984375","465545.87265625","444276.43671875","493035.00078125"
"8","1","2024-11-26T20:00:00.000","2024-11-26T11:00:00.000","458819","462524","454186.34375","472612.15625","432077.134375","492970.865625","433161.2859375","475211.4015625","444619.39765625","500604.91484375"
"9","1","2024-11-26T21:00:00.000","2024-11-26T11:00:00.000","458560","463530.8125","460373.78125","478545.75","434298.771875","492762.853125","435553.64296875","485193.91953125","446304.5015625","510786.9984375"
"10","1","2024-11-26T22:00:00.000","2024-11-26T11:00:00.000","463019","467703.8125","466763.53125","485405.5","442453.96875","492953.65625","442279.9109375","491247.1515625","452807.55234375","518003.44765625"
"11","1","2024-11-26T23:00:00.000","2024-11-26T11:00:00.000","474476","476101","471757.9375","491165.09375","455134.1375","497067.8625","453825.98125","489689.89375","465951.39375","516378.79375"
"12","1","2024-11-27T00:00:00.000","2024-11-26T11:00:00.000","483113","479654","474197.78125","493277.6875","458023.81953125","501284.18046875","457190.8140625","491204.7484375","474412.109375","512143.265625"
"13","1","2024-11-27T01:00:00.000","2024-11-26T11:00:00.000","484300","479404.8125","472810.09375","491306.75","452656.82734375","506152.79765625","456770.78359375","488849.40390625","475232.8234375","507380.6765625"
"14","1","2024-11-27T02:00:00.000","2024-11-26T11:00:00.000","480209","474414.1875","466632.84375","484437.65625","446392.73359375","502435.64140625","449394.76796875","483870.91953125","470400.60703125","498474.70546875"
"15","1","2024-11-27T03:00:00.000","2024-11-26T11:00:00.000","471759","464776.40625","455647.65625","472475.125","438192.68203125","491360.13046875","438447.23203125","472848.08046875","461335.34296875","483614.90703125"
"16","1","2024-11-27T04:00:00.000","2024-11-26T11:00:00.000","458093","450115.8125","441006.21875","456498.6875","427240.47421875","472991.15078125","424276.73046875","457735.70703125","447854.05390625","465143.32109375"
"17","1","2024-11-27T05:00:00.000","2024-11-26T11:00:00.000","442481","431890.8125","425022.21875","439326.03125","414194.13046875","449587.49453125","409098.0609375","440946.3765625","430907.290625","447744.771875"
"18","1","2024-11-27T06:00:00.000","2024-11-26T11:00:00.000","428789","413795.1875","409476.3125","423344","399249.49453125","428340.88046875","392677.81328125","426274.81171875","412910.47734375","433777.52265625"
"19","1","2024-11-27T07:00:00.000","2024-11-26T11:00:00.000","416590","401476.1875","396997.0625","410395.625","389166.04765625","413786.32734375","378133.18359375","415860.94140625","397176.0625","423615.1875"
"20","1","2024-11-27T08:00:00.000","2024-11-26T11:00:00.000","408559","392110.40625","389087","401635.03125","375584.75703125","408636.05546875","368742.14921875","409431.85078125","385994.1390625","417275.9234375"
"21","1","2024-11-27T09:00:00.000","2024-11-26T11:00:00.000","404818","386008.40625","386812","398456.09375","367110.265625","404906.546875","365418.31953125","408205.68046875","381618.92578125","415293.26171875"
"22","1","2024-11-27T10:00:00.000","2024-11-26T11:00:00.000","405474","387013","389224.59375","401432.78125","365813.4703125","408212.5296875","365134.9015625","413314.2859375","384283.75078125","418581.81171875"
"23","1","2024-11-27T11:00:00.000","2024-11-26T11:00:00.000","411819","396217.40625","395670.75","409763.71875","373952.75625","418482.05625","365941.8328125","425399.6671875","389706.86875","429820.56875"
"24","1","2024-11-27T12:00:00.000","2024-11-26T11:00:00.000","430520","418668.1875","404216.625","421145.1875","379531.78125","457804.59375","357924.190625","450509.059375","387159.61875","455130.75625"
"25","1","2024-11-27T13:00:00.000","2024-11-26T11:00:00.000","450555","443305.40625","413141.90625","432898.21875","390139.82734375","496470.98515625","351505.76484375","474778.04765625","386316.72734375","479479.71015625"
"26","1","2024-11-27T14:00:00.000","2024-11-26T11:00:00.000","461751","449731.40625","421140","443473.34375","391615.98828125","507846.82421875","357823.05","484456.95","398888.190625","488058.496875"
"27","1","2024-11-27T15:00:00.000","2024-11-26T11:00:00.000","465722","454813.40625","427563.3125","452525.59375","390698.971875","518927.840625","368518.62109375","486608.00390625","415348.221875","489702.965625"
"28","1","2024-11-27T16:00:00.000","2024-11-26T11:00:00.000","467407","459426.59375","432291.34375","459985.28125","394632.7171875","524220.4703125","378154.7","486427.9875","430794.575","489175.9875"
"29","1","2024-11-27T17:00:00.000","2024-11-26T11:00:00.000","467932","460958.8125","435811.375","465797.25","397258.08671875","524659.53828125","422730.2859375","448892.4640625","448433.103125","483161.396875"
"30","1","2024-11-27T18:00:00.000","2024-11-26T11:00:00.000","467581","459336.59375","439029.40625","470442.5","402253.18203125","516420.00546875","394459.7703125","483599.0421875","450992.96796875","489892.03203125"
"31","1","2024-11-27T19:00:00.000","2024-11-26T11:00:00.000","468461","459242.40625","442910.5625","475025.15625","410123.240625","508361.571875","402947.76484375","482873.36015625","455106.71796875","494943.59453125"
"32","1","2024-11-27T20:00:00.000","2024-11-26T11:00:00.000","469307","459400.8125","447775.625","480402.9375","412712.45","506089.175","412828.721875","482722.528125","457063.246875","503742.628125"
"33","1","2024-11-27T21:00:00.000","2024-11-26T11:00:00.000","470896","460599.59375","453451.78125","486557.53125","419232.59375","501966.59375","422675.43671875","484228.12578125","460531.5546875","512583.5078125"
"34","1","2024-11-27T22:00:00.000","2024-11-26T11:00:00.000","475183","464002.40625","459170.75","492596.25","423305.4296875","504699.3828125","428658.646875","489682.853125","467994.4953125","517198.0046875"
"35","1","2024-11-27T23:00:00.000","2024-11-26T11:00:00.000","482886","468856.1875","463608.59375","497441.625","431602.1515625","506110.2234375","427923.8359375","499293.3515625","484130.90546875","510752.34453125"
"36","1","2024-11-28T00:00:00.000","2024-11-26T11:00:00.000","485979","475886.1875","465267.28125","498563.6875","438727.075","513045.3","424723.18046875","505811.38203125","489087.0703125","508040.3046875"
"37","1","2024-11-28T01:00:00.000","2024-11-26T11:00:00.000","482472","477101.1875","463009.09375","495165.4375","440082.80234375","514119.57265625","422552.66171875","503465.52578125","481371.77578125","508959.09921875"
"38","1","2024-11-28T02:00:00.000","2024-11-26T11:00:00.000","475998","472854.8125","456312.15625","486791.90625","434637.53671875","511072.08828125","416235.0046875","496389.3078125","468353.5953125","505230.2171875"
"39","1","2024-11-28T03:00:00.000","2024-11-26T11:00:00.000","466428","463467.59375","445518.28125","473980.21875","426422.0375","500513.15","406192.690625","484843.871875","450966.79296875","496993.64453125"
"40","1","2024-11-28T04:00:00.000","2024-11-26T11:00:00.000","452025","448279.40625","431694.75","458170.28125","413543.14140625","483015.67109375","395870.496875","467519.003125","433861.12265625","482479.43984375"
"41","1","2024-11-28T05:00:00.000","2024-11-26T11:00:00.000","435245","430420.1875","416705.15625","441318.5","398623.18125","462217.19375","384072.05078125","449338.26171875","416310.31484375","466326.68515625"
"42","1","2024-11-28T06:00:00.000","2024-11-26T11:00:00.000","417564","412011.1875","402558.5","425398.6875","381038.6375","442983.7375","371018.18515625","434098.81484375","398198.534375","452598.840625"
"43","1","2024-11-28T07:00:00.000","2024-11-26T11:00:00.000","404890","399515.1875","391202.6875","412335.09375","370634.7671875","428395.6078125","357963.0921875","424442.2828125","381421.9609375","443248.2265625"
"44","1","2024-11-28T08:00:00.000","2024-11-26T11:00:00.000","393739","390566.1875","383941.59375","403871.96875","362374.54453125","418757.83046875","349186.61484375","418696.57265625","371093.33203125","436650.60546875"
"45","1","2024-11-28T09:00:00.000","2024-11-26T11:00:00.000","387000","387238.40625","381448.25","401125.25","359811.92421875","414664.88828125","344762.6984375","418133.8015625","367984.13515625","434266.36484375"
"46","1","2024-11-28T10:00:00.000","2024-11-26T11:00:00.000","384377","387733.1875","383399.34375","404032.59375","360883.68828125","414582.68671875","343683.42578125","423115.26171875","371187.8375","436877.35"
"47","1","2024-11-28T11:00:00.000","2024-11-26T11:00:00.000","385229","396780.1875","388810.40625","411362.65625","375609.3","417951.075","342002.32578125","435618.48671875","375874.02578125","446851.28671875"
"48","1","2024-11-28T12:00:00.000","2024-11-26T11:00:00.000","391633","419507.1875","396267.0625","421308.5","398041.86953125","440972.50546875","329641.6375","462892.4875","372315.28671875","470301.71328125"
"49","1","2024-11-28T13:00:00.000","2024-11-26T11:00:00.000","404142","443204","404316.34375","432127.1875","422181.11953125","464226.88046875","320538.95859375","488093.72890625","370902.84453125","493351.53046875"
"50","1","2024-11-28T14:00:00.000","2024-11-26T11:00:00.000","420907","451755.40625","411772.40625","442515.03125","426370.840625","477139.971875","325040.42734375","498504.38515625","383354.2625","501675.8"
"51","1","2024-11-28T15:00:00.000","2024-11-26T11:00:00.000","440964","458332.8125","417998.40625","451677.4375","432043.1234375","484622.5015625","336012.43359375","499984.37890625","402244.23671875","501110.63828125"
"52","1","2024-11-28T16:00:00.000","2024-11-26T11:00:00.000","457446","464633.8125","422969.34375","459317.71875","440404.41328125","488863.21171875","346526.7359375","499411.9515625","419996.36953125","498639.06796875"
"53","1","2024-11-28T17:00:00.000","2024-11-26T11:00:00.000","466889","466587.8125","427149.25","465659.9375","446693.7578125","486481.8671875","356877.50703125","497420.99296875","436301.25703125","495018.61796875"
"54","1","2024-11-28T18:00:00.000","2024-11-26T11:00:00.000","467330","469748.59375","431192.90625","471299.1875","457907.034375","481590.153125","368200.484375","494185.328125","452111.31796875","490487.05703125"
"55","1","2024-11-28T19:00:00.000","2024-11-26T11:00:00.000","459047","469283","435695.3125","476888.75","463502.190625","475063.809375","379477.68203125","491912.94296875","466529.96015625","487247.53984375"
"56","1","2024-11-28T20:00:00.000","2024-11-26T11:00:00.000","449599","468507.8125","440891.5625","482836.40625","464294.99140625","472720.63359375","392147.74140625","489635.38359375","480813.0203125","484859.7921875"
"57","1","2024-11-28T21:00:00.000","2024-11-26T11:00:00.000","441221","467695.59375","446482.96875","489081.90625","459971.30390625","475419.88359375","402906.3953125","490059.5421875","485638.2515625","492525.5609375"
"58","1","2024-11-28T22:00:00.000","2024-11-26T11:00:00.000","436499","468484.40625","451661.3125","494848.34375","457812.39140625","479156.42109375","410048.2796875","493274.3453125","490191.65546875","499505.03203125"
"59","1","2024-11-28T23:00:00.000","2024-11-26T11:00:00.000","435231","472792.59375","455282.90625","499026.375","458071.7","487513.4875","409822.13203125","500743.68046875","495788.4328125","502264.3171875"
"60","1","2024-11-29T00:00:00.000","2024-11-26T11:00:00.000","434944","477366.40625","456098.6875","499023.84375","466451.3578125","488281.4546875","409040.4421875","503156.9328125","491930.82421875","506116.86328125"
"61","1","2024-11-29T01:00:00.000","2024-11-26T11:00:00.000","434876","475774.59375","453244.71875","494261.6875","469795.4453125","481753.7421875","411623.796875","494865.640625","485536.21875","502987.15625"
"62","1","2024-11-29T02:00:00.000","2024-11-26T11:00:00.000","434605","471086.8125","446349.15625","484777.96875","463088.6515625","479084.9734375","409017.26171875","483681.05078125","472304.13359375","497251.80390625"
"63","1","2024-11-29T03:00:00.000","2024-11-26T11:00:00.000","432335","461697","435819.53125","471388.625","447450.78671875","475943.21328125","402630.446875","469008.615625","454820.340625","487956.909375"
"64","1","2024-11-29T04:00:00.000","2024-11-26T11:00:00.000","426643","448949.1875","422739.78125","455411.28125","433836.203125","464062.171875","393159.1921875","452320.3703125","434130.52578125","476692.03671875"
"65","1","2024-11-29T05:00:00.000","2024-11-26T11:00:00.000","418229","432402.1875","408736.125","438515.5","415787.36953125","449017.00546875","382845.83359375","434626.41640625","413926.47421875","463104.52578125"
"66","1","2024-11-29T06:00:00.000","2024-11-26T11:00:00.000","410522","415739","395632.25","422643.15625","397247.99921875","434230.00078125","371680.15625","419584.34375","395463.73046875","449822.58203125"
"67","1","2024-11-29T07:00:00.000","2024-11-26T11:00:00.000","403518","403604.8125","385110.65625","409820.21875","382019.84453125","425189.78046875","360678.72265625","409542.58984375","379582.609375","440057.828125"
"68","1","2024-11-29T08:00:00.000","2024-11-26T11:00:00.000","399188","393243.1875","378345.1875","401694","369819.02421875","416667.35078125","352009.9859375","404680.3890625","369434.90703125","433953.09296875"
"69","1","2024-11-29T09:00:00.000","2024-11-26T11:00:00.000","399247","388417.59375","375824.4375","399009.46875","363062.18671875","413773.00078125","347793.4125","403855.4625","367362.66328125","430656.27421875"
"70","1","2024-11-29T10:00:00.000","2024-11-26T11:00:00.000","402475","388256.1875","377290.71875","401461.09375","361505","415007.375","346762.96328125","407818.47421875","371768.12890625","431154.05859375"
"71","1","2024-11-29T11:00:00.000","2024-11-26T11:00:00.000","409116","395353","381890.5","407987.65625","370650.15","420055.85","348676.8953125","415104.1046875","381732.07734375","434243.23515625"
"72","1","2024-11-27T00:00:00.000","2024-11-26T23:00:00.000","483113","476316","481496.15625","482783.09375","471956.590625","480675.409375","474025.26328125","488967.04921875","481560.078125","484006.109375"
"73","1","2024-11-27T01:00:00.000","2024-11-26T23:00:00.000","484300","475989.1875","489309.6875","486860.1875","471351.92421875","480626.45078125","482108.55859375","496510.81640625","482019.72265625","491700.65234375"
"74","1","2024-11-27T02:00:00.000","2024-11-26T23:00:00.000","480209","472408.59375","490341.84375","485013.15625","459571.49921875","485245.68828125","478428.175","502255.5125","477120.34609375","492905.96640625"
"75","1","2024-11-27T03:00:00.000","2024-11-26T23:00:00.000","471759","466359.8125","484335","476000.5625","451871.8828125","480847.7421875","466319.078125","502350.921875","467433.0203125","484568.1046875"
"76","1","2024-11-27T04:00:00.000","2024-11-26T23:00:00.000","458093","451484","471090.78125","460689.125","437116.875","465851.125","445500.803125","496680.759375","451659.3421875","469718.9078125"
"77","1","2024-11-27T05:00:00.000","2024-11-26T23:00:00.000","442481","434008.8125","455625.09375","442851.3125","421080.93125","446936.69375","419611.0328125","491639.1546875","435199.059375","450503.565625"
"78","1","2024-11-27T06:00:00.000","2024-11-26T23:00:00.000","428789","418179.8125","438872.5","425780.96875","404708.50078125","431651.12421875","391330.9109375","486414.0890625","417111.125","434450.8125"
"79","1","2024-11-27T07:00:00.000","2024-11-26T23:00:00.000","416590","406561.8125","424635.84375","411648.53125","390775.28203125","422348.34296875","364845.15546875","484426.53203125","399702.434375","423594.628125"
"80","1","2024-11-27T08:00:00.000","2024-11-26T23:00:00.000","408559","396924","415458.21875","401663.53125","379388.01953125","414459.98046875","345589.6375","485326.8","386513.00234375","416814.06015625"
"81","1","2024-11-27T09:00:00.000","2024-11-26T23:00:00.000","404818","392742.59375","412693.84375","397622.8125","371042.7125","414442.475","335068.9109375","490318.7765625","380417.80546875","414827.81953125"
"82","1","2024-11-27T10:00:00.000","2024-11-26T23:00:00.000","405474","389475.40625","417158.90625","401764.6875","365333.7359375","413617.0765625","334510.04921875","499807.76328125","385524.54140625","418004.83359375"
"83","1","2024-11-27T11:00:00.000","2024-11-26T23:00:00.000","411819","396537.1875","428409.9375","413726.21875","368831.11953125","424243.25546875","339267.834375","517552.040625","397986.4125","429466.025"
"84","1","2024-11-27T12:00:00.000","2024-11-26T23:00:00.000","430520","413881","443251.9375","429836.96875","378671.94296875","449090.05703125","338569.603125","547934.271875","404041.690625","455632.246875"
"85","1","2024-11-27T13:00:00.000","2024-11-26T23:00:00.000","450555","445233.8125","457913.25","445775.375","396061.22578125","494406.39921875","341622.22890625","574204.27109375","410151.3375","481399.4125"
"86","1","2024-11-27T14:00:00.000","2024-11-26T23:00:00.000","461751","456883","471302.15625","458050.6875","400705.9953125","513060.0046875","357588.36875","585015.94375","424771.590625","491329.784375"
"87","1","2024-11-27T15:00:00.000","2024-11-26T23:00:00.000","465722","465719.59375","480092.65625","465554.09375","413222.7734375","518216.4140625","374567.03046875","585618.28203125","438085.4078125","493022.7796875"
"88","1","2024-11-27T16:00:00.000","2024-11-26T23:00:00.000","467407","469186","484429.59375","469068.78125","418379.68984375","519992.31015625","387950.16796875","580909.01953125","446741.27578125","491396.28671875"
"89","1","2024-11-27T17:00:00.000","2024-11-26T23:00:00.000","467932","468501.1875","484666.8125","469714.96875","427789.30859375","509213.06640625","431636.60078125","537697.02421875","450939.02265625","488490.91484375"
"90","1","2024-11-27T18:00:00.000","2024-11-26T23:00:00.000","467581","467498.40625","483498.75","468597.25","434371.9078125","500624.9046875","401043.971875","565953.528125","454106.58203125","483087.91796875"
"91","1","2024-11-27T19:00:00.000","2024-11-26T23:00:00.000","468461","466574.1875","481998.03125","466648.75","446719.1859375","486429.1890625","403720.396875","560275.665625","453776.6765625","479520.8234375"
"92","1","2024-11-27T20:00:00.000","2024-11-26T23:00:00.000","469307","468507.8125","483011.78125","466153","455205.0234375","481810.6015625","409738.39765625","556285.16484375","455649.79765625","476656.20234375"
"93","1","2024-11-27T21:00:00.000","2024-11-26T23:00:00.000","470896","467695.59375","486917.59375","469154.8125","456208.10703125","479183.08046875","418283.59140625","555551.59609375","462301.0421875","476008.5828125"
"94","1","2024-11-27T22:00:00.000","2024-11-26T23:00:00.000","475183","468484.40625","493314.6875","475022.40625","455703.6375","481265.175","425646.175","560983.2","469167.2515625","480877.5609375"
"95","1","2024-11-27T23:00:00.000","2024-11-26T23:00:00.000","482886","472792.59375","501417.625","482457.5625","456383.15625","489202.03125","428355.65703125","574479.59296875","472057.8375","492857.2875"
