"index","unique_id","ds","cutoff","y","knn","mlp","enet","knn-lo-95","knn-hi-95","mlp-lo-95","mlp-hi-95","enet-lo-95","enet-hi-95"
"96","1","2024-11-28T00:00:00.000","2024-11-26T23:00:00.000","485979","477366.40625","508738.625","488102.96875","457836.015625","496896.796875","430417.48671875","587059.76328125","473269.29140625","502936.64609375"
"97","1","2024-11-28T01:00:00.000","2024-11-26T23:00:00.000","482472","477000.59375","512842.03125","489856.0625","456703.71171875","497297.47578125","434268.64453125","591415.41796875","474834.08359375","504878.04140625"
"98","1","2024-11-28T02:00:00.000","2024-11-26T23:00:00.000","475998","472285.8125","511756.1875","485965.53125","452036.825","492534.8","432225.82734375","591286.54765625","469658.821875","502272.240625"
"99","1","2024-11-28T03:00:00.000","2024-11-26T23:00:00.000","466428","463336","505227.40625","476167.59375","441185.3703125","485486.6296875","423592.01796875","586862.79453125","456666.815625","495668.371875"
"100","1","2024-11-28T04:00:00.000","2024-11-26T23:00:00.000","452025","449044.40625","493144.875","461679.84375","427819.2203125","470269.5921875","409910.375","576379.375","440903.60234375","482456.08515625"
"101","1","2024-11-28T05:00:00.000","2024-11-26T23:00:00.000","435245","431906","477760.6875","444718.53125","408831.51015625","454980.48984375","389929.9359375","565591.4390625","422640.503125","466796.559375"
"102","1","2024-11-28T06:00:00.000","2024-11-26T23:00:00.000","417564","416364.40625","461554.375","427780.125","389291.2609375","443437.5515625","364366.94140625","558741.80859375","402584.659375","452975.590625"
"103","1","2024-11-28T07:00:00.000","2024-11-26T23:00:00.000","404890","404137.40625","447729.25","413343.3125","373594.33828125","434680.47421875","337386.12421875","558072.37578125","383382.98359375","443303.64140625"
"104","1","2024-11-28T08:00:00.000","2024-11-26T23:00:00.000","393739","393917.40625","438619.5","403806.1875","361499.77421875","426335.03828125","315723.784375","561515.215625","371301.46953125","436310.90546875"
"105","1","2024-11-28T09:00:00.000","2024-11-26T23:00:00.000","387000","388417.59375","436116.75","401006.5","355082.54296875","421752.64453125","301307.28046875","570926.21953125","368421.49765625","433591.50234375"
"106","1","2024-11-28T10:00:00.000","2024-11-26T23:00:00.000","384377","388679.8125","440022.46875","405448.09375","354148.78203125","423210.84296875","294467.78984375","585577.1476562499","374732.425","436163.7625"
"107","1","2024-11-28T11:00:00.000","2024-11-26T23:00:00.000","385229","395395.59375","449348.375","415860.4375","358085.77265625","432705.41484375","291093.575","607603.175","385079.7671875","446641.1078125"
"108","1","2024-11-28T12:00:00.000","2024-11-26T23:00:00.000","391633","415216.8125","462088.71875","429474.96875","375166.9515625","455266.6734375","282121.8328125","642055.6046875","387854.12734375","471095.81015625"
"109","1","2024-11-28T13:00:00.000","2024-11-26T23:00:00.000","404142","436478.8125","475572.40625","443185.4375","394960.33828125","477997.28671875","279291.4984375","671853.3140625","391160.98828125","495209.88671875"
"110","1","2024-11-28T14:00:00.000","2024-11-26T23:00:00.000","420907","453759.1875","487509.46875","454718.65625","417723.72578125","489794.64921875","291346.2171875","683672.7203125","405066.4078125","504370.9046875"
"111","1","2024-11-28T15:00:00.000","2024-11-26T23:00:00.000","440964","460326.8125","496382.3125","462985.875","428612.553125","492041.071875","309739.52265625","683025.10234375","421771.36796875","504200.38203125"
"112","1","2024-11-28T16:00:00.000","2024-11-26T23:00:00.000","457446","464011.59375","501872.9375","467783.71875","439137.4140625","488885.7734375","326088.15703125","677657.71796875","433942.92109375","501624.51640625"
"113","1","2024-11-28T17:00:00.000","2024-11-26T23:00:00.000","466889","464797.8125","504391.46875","469523.9375","444435.88046875","485159.74453125","339559.184375","669223.753125","441666.66640625","497381.20859375"
"114","1","2024-11-28T18:00:00.000","2024-11-26T23:00:00.000","467330","467453.1875","505576.03125","469411.15625","449241.6234375","485664.7515625","351831.76171875","659320.30078125","447115.89140625","491706.42109375"
"115","1","2024-11-28T19:00:00.000","2024-11-26T23:00:00.000","459047","466224","506914.9375","469194.3125","450268.1515625","482179.8484375","357484.74296875","656345.13203125","445392.7765625","492995.8484375"
"116","1","2024-11-28T20:00:00.000","2024-11-26T23:00:00.000","449599","464833.59375","509896.21875","470417.125","446316.73359375","483350.45390625","359915.3734375","659877.0640625","446049.7578125","494784.4921875"
"117","1","2024-11-28T21:00:00.000","2024-11-26T23:00:00.000","441221","462374.8125","515079","473932.8125","438617.15546875","486132.46953125","364218.7375","665939.2625","450023.3421875","497842.2828125"
"118","1","2024-11-28T22:00:00.000","2024-11-26T23:00:00.000","436499","463216.40625","522150","479394.09375","433915.39296875","492517.41953125","369713.0125","674586.9875","455924.2546875","502863.9328125"
"119","1","2024-11-28T23:00:00.000","2024-11-26T23:00:00.000","435231","471117","529641.75","485542.03125","435555.9625","506678.0375","373513.4609375","685770.0390625","460279.7578125","510804.3046875"
"120","1","2024-11-29T00:00:00.000","2024-11-26T23:00:00.000","434944","475143.8125","535680.375","489140.5","436058.37734375","514229.24765625","380509.5359375","690851.2140625","464673.28828125","513607.71171875"
"121","1","2024-11-29T01:00:00.000","2024-11-26T23:00:00.000","434876","476200.8125","538357.75","488659.46875","443691.7125","508709.9125","391067.99375","685647.50625","469611.6515625","507707.2859375"
"122","1","2024-11-29T02:00:00.000","2024-11-26T23:00:00.000","434605","471086.8125","536135.625","483123.65625","449687.99375","492485.63125","400052.88984375","672218.36015625","470706.115625","495541.196875"
"123","1","2024-11-29T03:00:00.000","2024-11-26T23:00:00.000","432335","461697","528560.5625","472586","447125.62578125","476268.37421875","405097.2171875","652023.9078125","458262.3625","486909.6375"
"124","1","2024-11-29T04:00:00.000","2024-11-26T23:00:00.000","426643","449044.40625","516286.84375","458064.84375","436221.8625","461866.95","394692.09921875","637881.58828125","439914.309375","476215.378125"
"125","1","2024-11-29T05:00:00.000","2024-11-26T23:00:00.000","418229","431906","501114.3125","441349.125","415548.94921875","448263.05078125","378582.00390625","623646.62109375","419493.10859375","463205.14140625"
"126","1","2024-11-29T06:00:00.000","2024-11-26T23:00:00.000","410522","415392.8125","485469.34375","424752.5","396692.86640625","434092.75859375","358464.17890625","612474.50859375","399461.021875","450043.978125"
"127","1","2024-11-29T07:00:00.000","2024-11-26T23:00:00.000","403518","403294.1875","472094.9375","410844.65625","381379.25546875","425209.11953125","334947.07734375","609242.79765625","381614.11875","440075.19375"
"128","1","2024-11-29T08:00:00.000","2024-11-26T23:00:00.000","399188","391859.59375","463136.84375","401969.03125","366461.278125","417257.909375","313030.87265625","613242.81484375","370320.76796875","433617.29453125"
"129","1","2024-11-29T09:00:00.000","2024-11-26T23:00:00.000","399247","387403.8125","459990.8125","399534.5","360799.97421875","414007.65078125","297012.22578125","622969.39921875","369000.23984375","430068.76015625"
"130","1","2024-11-29T10:00:00.000","2024-11-26T23:00:00.000","402475","388607.1875","462795.21875","403519.46875","362685.021875","414529.353125","287082.3078125","638508.1296875","376382.925","430656.0125"
"131","1","2024-11-29T11:00:00.000","2024-11-26T23:00:00.000","409116","396310.59375","470602.96875","412575.75","375756.57265625","416864.61484375","283634.32421875","657571.61328125","390904.53046875","434246.96953125"
"132","1","2024-11-29T12:00:00.000","2024-11-26T23:00:00.000","422985","417441.40625","481573.09375","424531","406882.2421875","428000.5703125","283102.605859375","680043.581640625","407063.13046875","441998.86953125"
"133","1","2024-11-29T13:00:00.000","2024-11-26T23:00:00.000","438592","436478.8125","493620.28125","436997.59375","431314.96640625","441642.65859375","283086.097265625","704154.465234375","417749.1609375","456246.0265625"
"134","1","2024-11-29T14:00:00.000","2024-11-26T23:00:00.000","450150","452571.40625","504815.03125","447991.5625","443420.34140625","461722.47109375","291168.962109375","718461.100390625","429804.60859375","466178.51640625"
"135","1","2024-11-29T15:00:00.000","2024-11-26T23:00:00.000","456160","460734","513868.28125","456316.53125","448140.88203125","473327.11796875","303770.258984375","723966.303515625","437841.48828125","474791.57421875"
"136","1","2024-11-29T16:00:00.000","2024-11-26T23:00:00.000","457365","464983.8125","520415.53125","461662.125","446193.6390625","483773.9859375","314767.755859375","726063.306640625","445191.5609375","478132.6890625"
"137","1","2024-11-29T17:00:00.000","2024-11-26T23:00:00.000","456971","465763.8125","524915.0625","464510.46875","445501.23828125","486026.38671875","321801.652734375","728028.472265625","450505.66953125","478515.26796875"
"138","1","2024-11-29T18:00:00.000","2024-11-26T23:00:00.000","456379","467133.59375","528457.5625","465903.1875","447853.3203125","486413.8671875","328409.3671875","728505.7578125","453496.7296875","478309.6453125"
"139","1","2024-11-29T19:00:00.000","2024-11-26T23:00:00.000","452928","467427.59375","532269.75","467156.125","444223.1421875","490632.0453125","336085.418359375","728454.081640625","451575.03203125","482737.21796875"
"140","1","2024-11-29T20:00:00.000","2024-11-26T23:00:00.000","451205","465589.8125","537323","469469.75","442274.20546875","488905.41953125","343243.54453125","731402.45546875","448961.87578125","489977.62421875"
"141","1","2024-11-29T21:00:00.000","2024-11-26T23:00:00.000","451115","467695.59375","543866.875","473440.65625","444292.62578125","491098.56171875","352174.2234375","735559.5265625","448556.3390625","498324.9734375"
"142","1","2024-11-29T22:00:00.000","2024-11-26T23:00:00.000","456587","468484.40625","551399.5","478561.75","447968.14375","489000.66875","358565.24375","744233.75625","453454.05390625","503669.44609375"
"143","1","2024-11-29T23:00:00.000","2024-11-26T23:00:00.000","469545","472792.59375","558636.5625","483582.3125","445598.2640625","499986.9234375","359098.1359375","758174.9890625","464816.90546875","502347.71953125"
"144","1","2024-11-27T12:00:00.000","2024-11-27T11:00:00.000","430520","439483.59375","419884.46875","423880.21875","431443.0203125","447524.1671875","407819.6234375","431949.3140625","412380.3","435380.1375"
"145","1","2024-11-27T13:00:00.000","2024-11-27T11:00:00.000","450555","464106.8125","427682.65625","437442.40625","452779.34140625","475434.28359375","405156.8703125","450208.4421875","413979.059375","460905.753125"
"146","1","2024-11-27T14:00:00.000","2024-11-27T11:00:00.000","461751","482431.1875","432001.84375","448423.65625","472134.56796875","492727.80703125","412029.63828125","451974.04921875","424592.5359375","472254.7765625"
"147","1","2024-11-27T15:00:00.000","2024-11-27T11:00:00.000","465722","491317.8125","432408.5","455297.5625","480710.03828125","501925.58671875","417607.378125","447209.621875","434427.54921875","476167.57578125"
"148","1","2024-11-27T16:00:00.000","2024-11-27T11:00:00.000","467407","491518.59375","430499.21875","459197","475002.18125","508035.00625","414934.73125","446063.70625","441799.26953125","476594.73046875"
"149","1","2024-11-27T17:00:00.000","2024-11-27T11:00:00.000","467932","488552.1875","427525.9375","461550.3125","452892.8921875","524211.4828125","391908.69609375","463143.17890625","439055.92890625","484044.69609375"
"150","1","2024-11-27T18:00:00.000","2024-11-27T11:00:00.000","467581","483173","424603.34375","463130.5625","464922.72421875","501423.27578125","401306.0046875","447900.6828125","451835.659375","474425.465625"
"151","1","2024-11-27T19:00:00.000","2024-11-27T11:00:00.000","468461","476219","423414.3125","463891.75","461461.03828125","490976.96171875","399052.8125","447775.8125","453371.46953125","474412.03046875"
"152","1","2024-11-27T20:00:00.000","2024-11-27T11:00:00.000","469307","470129.40625","424857.4375","465211.59375","451246.56875","489012.24375","396036.0046875","453678.8703125","456421.7234375","474001.4640625"
"153","1","2024-11-27T21:00:00.000","2024-11-27T11:00:00.000","470896","466080.1875","428835.09375","469143.53125","447728.5609375","484431.8140625","396714.8078125","460955.3796875","463741.7203125","474545.3421875"
"154","1","2024-11-27T22:00:00.000","2024-11-27T11:00:00.000","475183","469142.40625","434948.1875","475314.8125","451108.6921875","487176.1203125","403697.7609375","466198.6140625","470749.034375","479880.590625"
"155","1","2024-11-27T23:00:00.000","2024-11-27T11:00:00.000","482886","481627.1875","441321.28125","481787.59375","467515.73046875","495738.64453125","420049.0734375","462593.4890625","470634.990625","492940.196875"
"156","1","2024-11-28T00:00:00.000","2024-11-27T11:00:00.000","485979","489079.8125","446245.53125","485582.09375","474496.8609375","503662.7640625","431041.4171875","461449.6453125","469106.284375","502057.903125"
"157","1","2024-11-28T01:00:00.000","2024-11-27T11:00:00.000","482472","492046.1875","448207.8125","485837.5625","481220.57421875","502871.80078125","431698.07734375","464717.54765625","469272.1359375","502402.9890625"
"158","1","2024-11-28T02:00:00.000","2024-11-27T11:00:00.000","475998","492188.8125","445044.15625","481641.40625","482529.1765625","501848.4484375","425557.33828125","464530.97421875","464282.240625","499000.571875"
"159","1","2024-11-28T03:00:00.000","2024-11-27T11:00:00.000","466428","487379.8125","436891.25","472819.03125","479201.5","495558.125","412651.03125","461131.46875","454180.8203125","491457.2421875"
"160","1","2024-11-28T04:00:00.000","2024-11-27T11:00:00.000","452025","476405.40625","424633.25","460113.9375","469058.94375","483751.86875","394800.8171875","454465.6828125","442552.25703125","477675.61796875"
"161","1","2024-11-28T05:00:00.000","2024-11-27T11:00:00.000","435245","461667.8125","410108.96875","445036.65625","451985.05234375","471350.57265625","375205.13125","445012.80625","428512.96171875","461560.35078125"
"162","1","2024-11-28T06:00:00.000","2024-11-27T11:00:00.000","417564","447134.8125","395985.9375","430204.53125","436723.7734375","457545.8515625","358860.42109375","433111.45390625","413467.48046875","446941.58203125"
"163","1","2024-11-28T07:00:00.000","2024-11-27T11:00:00.000","404890","433066.40625","384285.8125","417848.71875","421536.3375","444596.475","346350.11015625","422221.51484375","399309.76953125","436387.66796875"
"164","1","2024-11-28T08:00:00.000","2024-11-27T11:00:00.000","393739","429725.8125","376400.46875","409300.125","417581.075","441870.55","338513.36171875","414287.57578125","390387.01875","428213.23125"
"165","1","2024-11-28T09:00:00.000","2024-11-27T11:00:00.000","387000","426121.40625","373255.90625","405597.78125","413190.39140625","439052.42109375","336266.29375","410245.51875","387898.41328125","423297.14921875"
"166","1","2024-11-28T10:00:00.000","2024-11-27T11:00:00.000","384377","422203.1875","374292.6875","407594.625","409337.2109375","435069.1640625","338365.88984375","410219.48515625","391235.00859375","423954.24140625"
"167","1","2024-11-28T11:00:00.000","2024-11-27T11:00:00.000","385229","435504.8125","378412.84375","414861.84375","421943.8484375","449065.7765625","349438.890625","407386.796875","398978.49140625","430745.19609375"
"168","1","2024-11-28T12:00:00.000","2024-11-27T11:00:00.000","391633","454022.8125","383980.03125","425345.46875","434463.428125","473582.196875","372377.8546875","395582.2078125","397459.84765625","453231.08984375"
"169","1","2024-11-28T13:00:00.000","2024-11-27T11:00:00.000","404142","477359.59375","389076.6875","436294.65625","451679.2625","503039.925","383686.4125","394466.9625","395776.1203125","476813.1921875"
"170","1","2024-11-28T14:00:00.000","2024-11-27T11:00:00.000","420907","481887.1875","392499.25","445768.34375","458244.25","505530.125","389831.2140625","395167.2859375","405063.69453125","486472.99296875"
"171","1","2024-11-28T15:00:00.000","2024-11-27T11:00:00.000","440964","482700.1875","393718.90625","453143.28125","466678.353125","498722.021875","386462.41640625","400975.39609375","418643.73984375","487642.82265625"
"172","1","2024-11-28T16:00:00.000","2024-11-27T11:00:00.000","457446","476863.59375","392780.71875","458525.34375","460080.38125","493646.80625","375959.66328125","409601.77421875","429762.85078125","487287.83671875"
"173","1","2024-11-28T17:00:00.000","2024-11-27T11:00:00.000","466889","469368.1875","390941.5625","462059.96875","452625.54296875","486110.83203125","365619.26484375","416263.86015625","438074.57265625","486045.36484375"
"174","1","2024-11-28T18:00:00.000","2024-11-27T11:00:00.000","467330","462770.1875","389543.28125","464218.84375","442991.68828125","482548.68671875","356339.0421875","422747.5203125","440799.528125","487638.159375"
"175","1","2024-11-28T19:00:00.000","2024-11-27T11:00:00.000","459047","458077.59375","389801.125","466160.15625","434134.3453125","482020.8421875","350406.51015625","429195.73984375","441286.01015625","491034.30234375"
"176","1","2024-11-28T20:00:00.000","2024-11-27T11:00:00.000","449599","451724.8125","392549.96875","469140.96875","424669.55703125","478780.06796875","347275.0140625","437824.9234375","444752.7265625","493529.2109375"
"177","1","2024-11-28T21:00:00.000","2024-11-27T11:00:00.000","441221","452498.40625","397590.53125","473662.5625","425878.63671875","479118.17578125","349035.35859375","446145.70390625","450198.09140625","497127.03359375"
"178","1","2024-11-28T22:00:00.000","2024-11-27T11:00:00.000","436499","456819","403999.28125","479091.25","432900.5765625","480737.4234375","355148.32734375","452850.23515625","455613.9796875","502568.5203125"
"179","1","2024-11-28T23:00:00.000","2024-11-27T11:00:00.000","435231","469372.40625","410373.84375","484299.71875","440978.64296875","497766.16953125","366444.46796875","454303.21953125","457720.78828125","510878.64921875"
"180","1","2024-11-29T00:00:00.000","2024-11-27T11:00:00.000","434944","478934.8125","414772.90625","486647.84375","449900.48359375","507969.14140625","373274.64453125","456271.16796875","459108.06015625","514187.62734375"
"181","1","2024-11-29T01:00:00.000","2024-11-27T11:00:00.000","434876","477677.1875","415746.40625","485314.40625","449226.04453125","506128.33046875","369804.51171875","461688.30078125","461495.584375","509133.228125"
"182","1","2024-11-29T02:00:00.000","2024-11-27T11:00:00.000","434605","475535.40625","412360.8125","479687.65625","446998.37734375","504072.43515625","362490.09921875","462231.52578125","461215.1625","498160.15"
"183","1","2024-11-29T03:00:00.000","2024-11-27T11:00:00.000","432335","468713.59375","404488.09375","469769.15625","439925.45","497501.7375","350542.1703125","458434.0171875","455882.0703125","483656.2421875"
"184","1","2024-11-29T04:00:00.000","2024-11-27T11:00:00.000","426643","456465.8125","393095.9375","456497.21875","429649.0765625","483282.5484375","335477.74609375","450714.12890625","441066.23984375","471928.19765625"
"185","1","2024-11-29T05:00:00.000","2024-11-27T11:00:00.000","418229","438905.8125","379825.9375","441588.03125","415563.22734375","462248.39765625","317789.25546875","441862.61953125","425287.73828125","457888.32421875"
"186","1","2024-11-29T06:00:00.000","2024-11-27T11:00:00.000","410522","423853.1875","366621.8125","427008.46875","405202.53125","442503.84375","300924.48046875","432319.14453125","409877.53671875","444139.40078125"
"187","1","2024-11-29T07:00:00.000","2024-11-27T11:00:00.000","403518","412029.1875","355510.9375","414666.78125","396294.54921875","427763.82578125","286941.384375","424080.490625","396050.51171875","433283.05078125"
"188","1","2024-11-29T08:00:00.000","2024-11-27T11:00:00.000","399188","401720.40625","347820.53125","406301.53125","388051.03671875","415389.77578125","277399.5375","418241.525","385454.61328125","427148.44921875"
"189","1","2024-11-29T09:00:00.000","2024-11-27T11:00:00.000","399247","393971.59375","344113.96875","403111.96875","382700.32265625","405242.86484375","273327.453125","414900.484375","380763.28671875","425460.65078125"
"190","1","2024-11-29T10:00:00.000","2024-11-27T11:00:00.000","402475","393813.8125","344117.03125","405271.65625","384091.89765625","403535.72734375","274489.078125","413744.984375","382818.359375","427724.953125"
